title,vote_average,popularity,prediction,release_date,vote_count,budget,revenue,neg
Finding Nemo,7.8,76.345,7.785270225593258,1054252800,15746,94000000,940335536,0.06
The Shawshank Redemption,8.7,77.05,5.899985253209461,780278400,20286,25000000,28341469,0.109
Terminator Salvation,6.0,108.965,6.729098487411492,1242777600,5162,200000000,371353001,0.092
Titanic,7.9,119.177,7.117402592761123,879811200,20186,200000000,2187463944,0.089
The Matrix Reloaded,7.0,120.841,6.820894881624174,1052956800,8379,150000000,738599701,0.088
Harry Potter and the Philosopher's Stone,7.9,257.6,7.089377640218333,1005868800,21591,125000000,976475550,0.071
Shrek,7.7,143.875,7.347147477067405,990144000,13197,60000000,487853320,0.09
Ghostbusters II,6.5,74.272,6.5450975409827254,613958400,3241,37000000,215394738,0.101
Corpse Bride,7.5,89.574,6.6494442276774475,1126483200,6816,40000000,118090836,0.105
Sex and the City,6.6,166.568,7.0711093564380025,1210550400,1721,65000000,415252786,0.053
Superbad,7.2,88.106,6.356404888391532,1174348800,5444,20000000,121463226,0.1
The Nightmare Before Christmas,7.8,93.377,6.494142666074701,750124800,7184,24000000,75634409,0.073
The Lion King II: Simba's Pride,7.0,82.986,7.25289755306367,909187200,3598,0,0,0.086
Toy Story 3,7.8,89.527,7.612012284684426,1276646400,11973,200000000,1066969703,0.055
Public Enemies,6.7,101.202,6.716896515261117,1246406400,3478,100000000,214104620,0.123
Lilo & Stitch,7.5,71.525,7.182982423514365,1024617600,4770,80000000,273144151,0.077
Knowing,6.1,251.523,6.718474335630898,1237420800,4121,50000000,155446362,0.096
Inglourious Basterds,8.2,103.357,6.746748030361513,1250640000,17863,70000000,321455689,0.122
Naruto the Movie: Guardians of the Crescent Moon Kingdom,7.0,70.106,6.76572176027457,1154736000,223,25000000,0,0.114
Jennifer's Body,5.8,83.373,5.551463404011544,1253232000,2806,16000000,31556061,0.119
Jonah Hex,4.9,89.904,6.675191870884469,1276819200,1111,47000000,10539000,0.155
The Town,7.2,110.329,6.99320225301245,1284508800,3816,37000000,154026136,0.102
Carriers,6.0,168.625,6.087247278700602,1252022400,923,0,5802422,0.169
Predators,6.2,114.607,6.847485054680325,1278115200,3012,40000000,127233108,0.095
Skyfall,7.2,79.864,7.315926548281268,1351123200,13055,200000000,1108561013,0.107
Real Steel,6.9,142.801,6.874439262245631,1317168000,6384,110000000,299268508,0.087
No Strings Attached,6.3,90.221,7.393384056669673,1295568000,3876,25000000,149228077,0.081
Love & Other Drugs,7.0,123.057,7.504020898775327,1290384000,4013,30000000,102820008,0.075
Unknown,6.6,75.908,5.300818813646789,1297814400,3065,30000000,130786397,0.094
Friends with Benefits,6.7,73.891,6.929479516549815,1311206400,6570,35000000,149542245,0.066
The Twilight Saga: Breaking Dawn - Part 2,6.5,108.797,7.006622084760278,1352764800,7396,120000000,829000000,0.097
Alvin and the Chipmunks: Chipwrecked,5.7,65.24,7.019594786179868,1323820800,1686,75000000,342695435,0.09
Hansel & Gretel: Witch Hunters,6.0,80.015,5.9483767652295425,1358380800,5703,50000000,226349749,0.14
Drive,7.6,80.553,6.246810947857291,1312588800,9872,15000000,78054825,0.102
Iron Man 3,6.9,101.965,7.244059006649158,1366243200,18683,200000000,1214811252,0.117
Transformers: Age of Extinction,5.9,103.667,6.9211899381118975,1403654400,6441,210000000,1104000000,0.114
The Hangover Part III,6.2,88.938,6.830846134159386,1369267200,7090,103000000,362000072,0.11
Dawn of the Planet of the Apes,7.3,92.254,7.282700287133237,1403740800,9147,170000000,710644566,0.108
The Hobbit: The Battle of the Five Armies,7.3,167.26,6.408319922171936,1418169600,11517,250000000,956019788,0.117
The Hunger Games: Mockingjay - Part 1,6.8,102.54,6.8553304382098394,1416355200,13121,125000000,752100229,0.131
The Conjuring,7.5,111.555,6.726224367353975,1363737600,8921,13000000,319494638,0.158
Interstellar,8.4,105.588,7.375732626628318,1415145600,27250,165000000,701729206,0.07
A Haunted House 2,6.1,68.002,5.928711657492822,1397692800,1021,4000000,25343661,0.156
Let's Be Cops,6.4,96.0,6.4509230279794005,1407888000,2233,17000000,136621271,0.118
Sex Tape,5.4,84.932,6.3328808244064465,1405555200,3534,40000000,126069509,0.1
Blended,6.8,110.915,6.471945516621409,1400630400,2659,40000000,127994610,0.094
Pixels,5.7,90.005,6.321780486482306,1437004800,6237,88000000,243637091,0.102
Twilight,6.3,111.276,6.027714455337991,1227139200,11113,37000000,393616788,0.077
Madagascar: Escape 2 Africa,6.4,68.631,7.334902828952082,1225324800,5481,150000000,603900354,0.061
Parasite,4.7,7.779,7.476463120638351,384739200,39,800000,7000000,0.09
The More the Merrier,6.8,4.356,7.102207354586787,-844819200,54,0,0,0.072
Hotel Transylvania 2,6.8,76.89,6.964861343401133,1442793600,4581,80000000,473226958,0.091
Wild Card,5.6,68.884,6.621733309921996,1421193600,1403,30000000,0,0.126
Saint Seiya: Legend of Sanctuary,6.4,61.604,6.849232190815815,1403308800,508,23000000,17150803,0.129
Frozen II,7.3,162.561,7.234952134377868,1574208000,7827,150000000,1450026933,0.061
The Shack,7.4,90.778,7.011332693077369,1488499200,1585,20000000,92924405,0.123
The Meg,6.2,72.476,6.703922555586638,1533772800,5579,150000000,530243742,0.102
No Time to Die,7.5,1474.837,6.835456978868087,1632873600,2555,242000000,771000000,0.105
Train to Busan,7.8,95.089,6.124161579158402,1468972800,5281,8820000,87547518,0.107
Maleficent: Mistress of Evil,7.4,121.795,7.052478314163456,1571184000,4790,185000000,491570967,0.119
Fireworks,6.5,68.3,7.028301911326337,1503014400,239,0,26617621,0.137
Pokémon the Movie: I Choose You!,7.0,110.241,6.165457007484399,1500076800,477,0,37552144,0.081
Dune,8.0,921.156,6.883103139993921,1631664000,4752,165000000,389000000,0.078
Resident Evil: Welcome to Raccoon City,5.9,432.436,7.104965793482442,1609891200,140,40000000,24000000,0.13
Greta,6.6,83.119,6.570225240006041,1551312000,934,0,0,0.097
Red Shoes and the Seven Dwarfs,7.8,93.129,7.318283624241425,1564012800,819,0,10054356,0.078
Soul,8.2,207.801,6.943763885829153,1608854400,7324,150000000,136384442,0.051
Luca,8.0,542.816,7.525840381828493,1623888000,5284,200000000,49010641,0.062
The Courier,7.1,130.509,6.86561069780948,1616025600,507,0,24901420,0.096
Checkered Ninja,7.4,108.962,6.8518127214742215,1545696000,128,0,0,0.123
Your Name,0.0,83.315,6.834852737166466,0,0,0,0,0.046
No Manches Frida 2,8.1,101.149,5.852465032235692,1552608000,653,0,0,0.092
Rascal Does Not Dream of a Dreaming Girl,8.5,174.58,7.037334048756511,1560556800,331,0,0,0.066
Chernobyl: Abyss,6.3,1851.254,7.0658383027582214,1618444800,237,9100000,5370393,0.117
After We Collided,7.3,301.702,7.0820446328477775,1599004800,4336,0,42000000,0.112
A Boy Called Christmas,7.8,588.848,6.866980607253295,1637798400,232,0,0,0.065
The Christmas Chronicles: Part Two,6.6,123.073,6.787627025424756,1605657600,690,0,0,0.087
Home Sweet Home Alone,5.4,556.221,6.99907506642395,1636675200,256,0,0,0.182
Zone 414,5.5,388.322,6.511550099281738,1630627200,112,5000000,0,0.1
El amarre,7.4,516.528,6.758775927303756,1634774400,27,0,0,0.213
We Bare Bears: The Movie,7.9,106.678,6.6514061870465815,1593475200,693,0,0,0.084
Bordertown: The Mural Murders,7.0,722.268,5.463535129739794,1635292800,27,3000000,0,0.128
Bloodthirsty,6.3,134.254,6.738492037219542,1619136000,20,0,0,0.113
"Miraculous World: New York, United HeroeZ",8.3,308.246,7.119618898550975,1605916800,826,0,0,0.092
Apex,5.5,805.068,6.755074253669044,1636675200,276,0,0,0.184
8-Bit Christmas,6.4,504.103,6.986679348985277,1637798400,102,0,0,0.067
Single All the Way,6.4,811.853,6.692073895388532,1638403200,122,0,0,0.082
