title,prediction,vote_average,popularity,release_date,vote_count,budget,revenue,neg,topics
The Lord of the Rings: The Return of the King,7.202275810742997,8.5,94.255,2003-12-01,18713,94000000,1118888979,0.092,"[7.761097639410694e-06,0.7068294874326223,6.8476005146345745e-06,1.198907614228495e-05,1.0534433104333621e-05,6.997002995940893e-06,7.1510680144835155e-06,0.29310536286038086,6.71476227011788e-06,7.1546663158626075e-06]"
Harry Potter and the Order of the Phoenix,7.218639461352507,7.7,189.676,2007-06-28,15648,150000000,938212738,0.098,"[0.8530859774304091,9.851692672190777e-06,8.594347012230072e-06,1.504744741832508e-05,1.3221673112954271e-05,8.781860320514606e-06,8.97522570784037e-06,0.1468321429583122,8.42762321412894e-06,8.979741820278794e-06]"
The Incredibles,7.272832833539837,7.7,87.423,2004-10-27,14605,92000000,631442092,0.072,"[1.5050734699657318e-05,1.5221972147393846e-05,1.3279233403017953e-05,2.325057624458054e-05,2.0428995542550817e-05,1.3568962668398657e-05,0.41768619110524086,0.5821861120817248,1.3021626513550555e-05,1.3874711815102881e-05]"
Iron Man 2,7.2190618100586015,6.8,166.914,2010-04-28,17090,200000000,623933331,0.097,"[1.0943712252576891e-05,1.106822282533316e-05,9.655615111920107e-06,1.6905123739781135e-05,1.4854368077605584e-05,9.866283489401984e-06,1.008352639980042e-05,0.99989706624452,9.468303563838219e-06,1.00886000197051e-05]"
2012,6.785957724142924,5.8,117.236,2009-10-10,10065,200000000,791217826,0.115,"[6.242918353569232e-06,0.048969378166461325,0.6690164052666414,9.644221782675934e-06,0.10352650814846899,5.6282908872584455e-06,5.752219068258967e-06,0.17844928439437707,5.401260587545086e-06,5.755113371756169e-06]"
G.I. Joe: The Rise of Cobra,6.653265078707147,5.7,115.432,2009-08-03,3766,175000000,302469017,0.125,"[1.1338920052568082e-05,0.023845962752915565,1.0004305070858677e-05,0.05996571535998624,0.4669284258759509,1.02225811859763e-05,1.0447669927233605e-05,0.44919761937947883,9.810229177532203e-06,1.0452926254216438e-05]"
Crank: High Voltage,6.736164197783343,6.0,173.905,2009-04-16,2142,20000000,34560577,0.108,"[9.941926043234025e-06,1.0055039727568841e-05,8.7717416653701e-06,0.24507134957630264,1.349461964543797e-05,0.40863792146248573,9.160482205364352e-06,0.34622153848395404,8.601576498181688e-06,9.165091472371523e-06]"
A Christmas Carol,7.047640562806375,6.8,87.931,2009-11-04,3603,200000000,325286646,0.088,"[0.8205673592462305,8.971388334560671e-06,7.826393930294308e-06,1.3702581012276441e-05,1.204021836750536e-05,7.997151916100145e-06,8.173239304102168e-06,0.1793580778610535,7.674567853253797e-06,8.177351998014417e-06]"
Percy Jackson & the Olympians: The Lightning Thief,6.915635981103317,6.2,151.605,2010-02-01,6076,95000000,226497209,0.083,"[1.1885490929605377e-05,0.7204649326314644,1.0486542527276384e-05,1.8361158200697973e-05,1.613267928995181e-05,1.0715340241328245e-05,1.0951278532408725e-05,0.27943529497836184,1.0283111605749918e-05,1.0956788846983505e-05]"
Predators,6.893597471566526,6.2,114.607,2010-07-03,3012,40000000,127233108,0.095,"[8.158918066115111e-06,0.022788823507239743,7.198596553724451e-06,0.326794357343749,0.37884454684402136,7.3556571554278315e-06,0.03272885177776671,0.18296548010904579,0.028760242607572647,0.027094984638829537]"
Naruto Shippuden the Movie: The Will of Fire,6.898832250671833,7.2,107.371,2009-08-01,281,0,8084148,0.102,"[7.434215512069582e-05,7.518797853177184e-05,6.559194257311032e-05,0.00011483806807600977,0.0001009064939090157,6.70230427989214e-05,6.849880176445582e-05,0.9993007587395267,6.431950842893611e-05,6.853326927034593e-05]"
The Karate Kid,6.932421980418921,6.5,184.358,2010-06-10,4700,40000000,359126022,0.08,"[1.2923785617233556e-05,0.7863306630088467,1.1402630164174643e-05,1.9963998721283173e-05,1.754193006762843e-05,1.165141522785637e-05,1.1907965418576167e-05,0.2135608498818632,1.1181427780297825e-05,1.1913956292830985e-05]"
TEKKEN,6.407761899867855,5.4,88.134,2010-03-20,519,30000000,967000,0.139,"[1.4189891707788532e-05,1.435133839297282e-05,0.3730957365702143,0.11939341923811857,0.008863544681626413,1.2792871560931445e-05,1.3074553622344844e-05,0.49856753288231104,1.2276839974008505e-05,1.3081132471809996e-05]"
Spider-Man 3,6.940295215606553,6.3,587.794,2007-05-01,10713,258000000,890871626,0.113,"[1.0230912362459542e-05,1.034731092621638e-05,9.026711640459724e-06,1.5804677210769853e-05,0.0769904767222762,9.223658396271772e-06,9.426751776501098e-06,0.9229271801599196,8.851600267184082e-06,9.431495224328811e-06]"
The Matrix,7.244780762842174,8.2,199.756,1999-03-30,20387,63000000,463517383,0.071,"[1.0665795365773797e-05,0.5041996413645193,9.410409726883989e-06,0.055216689071834864,0.17126414686358502,9.615728151047957e-06,9.827454371522618e-06,0.26926094305825365,9.227854872999011e-06,9.83239931868194e-06]"
Harry Potter and the Prisoner of Azkaban,7.208640847916878,8.0,207.452,2004-05-31,17119,130000000,789804554,0.106,"[0.7364404662540829,1.1429996705108692e-05,9.971216777442725e-06,1.7457959861978602e-05,1.5339889566989935e-05,1.0188770889536855e-05,1.0413114802616632e-05,0.2634645366601638,9.77778274263594e-06,1.0418354406979349e-05]"
Harry Potter and the Half-Blood Prince,7.178682637602592,7.7,187.796,2009-07-07,15419,250000000,933959197,0.093,"[0.5633818782581802,1.0726638725794388e-05,9.357622617634167e-06,0.05412846597456362,0.04758571812363797,9.561789305416735e-06,9.772328011472768e-06,0.3223412533223519,0.008672962054675694,0.0038503038879304464]"
Corpse Bride,7.0828544309891335,7.5,89.574,2005-09-12,6816,40000000,118090836,0.105,"[0.25491339620001824,1.2790479288052622e-05,1.1158059464327167e-05,0.03713869007659852,1.7165830563295544e-05,1.1401508668940837e-05,1.1652555544419696e-05,0.5690094858165397,1.0941601917050501e-05,0.13886331787139744]"
The Polar Express,7.129437997793157,6.7,132.898,2004-11-10,4828,165000000,310634054,0.053,"[0.5035735094285794,1.3371019468080481e-05,1.1664512391302822e-05,2.0422687605260645e-05,1.7944831054216854e-05,1.1919011159793584e-05,1.2181452505245074e-05,0.49631536124548,1.1438229684783103e-05,1.218758207186845e-05]"
The Lion King,7.294448994370533,8.3,138.857,1994-06-23,14715,45000000,763455561,0.071,"[0.7852789228691953,1.2987802716107214e-05,1.1330204810816915e-05,1.9837317460005813e-05,1.743049801280639e-05,1.157740974357823e-05,1.1832329485521055e-05,0.21461313287725386,1.11104074467724e-05,1.1838283875237147e-05]"
Jennifer's Body,6.653265078707147,5.8,83.373,2009-09-18,2806,16000000,31556061,0.121,"[8.861118858386135e-06,8.961934550181441e-06,7.818147673560714e-06,1.3688452482118882e-05,1.2027488200452424e-05,7.988725831533529e-06,8.164627190661736e-06,0.9999166542878474,7.666481540868653e-06,8.168735824910162e-06]"
Dragon Ball Z: The World's Strongest,6.570429952756345,6.4,79.94,1990-03-10,344,0,0,0.146,"[5.190194441372897e-05,5.2492469769660236e-05,0.008045338537079647,0.020546935749892407,7.044963289682333e-05,0.4318791018957527,4.7822398466513024e-05,0.5392132062808344,4.4904626930492345e-05,4.7846463963697955e-05]"
Dragon Ball Z: Super Android 13!,6.548391443219556,6.7,85.986,1992-07-11,356,0,18554927,0.163,"[4.1888209266688975e-05,4.236479548986685e-05,3.695788111351664e-05,6.47090440630025e-05,5.6856942349413026e-05,0.5258193441132101,3.8595757465070375e-05,0.39502738037495777,3.624092618688221e-05,0.07883566195589788]"
Green Lantern,6.8690524142992935,5.2,86.668,2011-06-16,5957,200000000,219851172,0.101,"[1.0694027945853825e-05,1.081569738004432e-05,9.435317664642689e-06,1.651955671748854e-05,0.593106606964936,9.64117976948785e-06,9.853467108013939e-06,0.406807323084471,9.252279695734842e-06,9.858424311609382e-06]"
The Hangover Part II,6.990269993191272,6.4,106.448,2011-05-25,8551,80000000,586764305,0.083,"[1.1190699955401966e-05,1.1318024308440673e-05,9.873532421629366e-06,0.04738210529883061,1.5189588352604656e-05,1.0088955575183506e-05,1.0311101395445818e-05,0.9525299245159203,9.681993464158238e-06,1.0316289776324354e-05]"
Just Go with It,6.9974334160900975,6.6,96.65,2011-02-10,4469,80000000,214945591,0.08,"[1.1876685679493345e-05,1.2011810757093059e-05,1.0478775612733424e-05,0.3228051931657487,1.6120632247634047e-05,1.0707403885464553e-05,1.094316714422307e-05,0.33851732771963117,1.0275495454990578e-05,0.3385950651438385]"
The Twilight Saga: Breaking Dawn - Part 1,6.605383342988917,6.2,107.936,2011-11-16,7290,110000000,712171856,0.12,"[0.006879044100067968,1.103122274328202e-05,9.623335234965334e-06,0.0022762862750730297,1.480470021239485e-05,9.833299417872797e-06,1.0049815794212182e-05,0.9907698357284741,9.436649693940501e-06,1.0054873288275904e-05]"
Drive,7.124607005093383,7.6,80.553,2011-08-06,9872,15000000,78054825,0.102,"[0.008748533407862268,0.02447498970815849,0.011063387329262209,0.2613592934619805,0.10518440099121149,9.119661504412606e-06,0.03706161267811868,0.4091941872274817,0.01851447453785206,0.12439000099656841]"
Naruto Shippuden the Movie: Blood Prison,6.548391443219556,7.2,224.977,2011-07-30,319,0,0,0.19,"[8.054581828905187e-05,8.146221973262328e-05,0.36221787827954777,0.00012442259968503428,0.00010932733619798337,7.26159447013955e-05,7.421485509335496e-05,0.6370955939415913,6.968680816085396e-05,7.425219700068243e-05]"
"Monsters, Inc.",7.294448994370533,7.8,151.543,2001-11-01,14912,115000000,562816256,0.074,"[1.507409491853812e-05,1.5245596719329355e-05,1.32998429909453e-05,0.6787043979828513,2.046052015316286e-05,1.3590021930063732e-05,1.3889257801095764e-05,0.32117710460088306,1.304183623099794e-05,1.3896245521405382e-05]"
Scary Movie,6.497561256768754,6.3,83.049,2000-07-07,5220,19000000,278019771,0.156,"[1.4196131982322138e-05,1.4357647964047474e-05,1.2525218544362589e-05,2.192956507039222e-05,1.926900864682907e-05,1.2798496620759981e-05,1.3080303146944962e-05,0.7417254705524088,0.25815328619000094,1.308688561464436e-05]"
Dragon Ball GT: A Hero's Legacy,7.097839045284592,6.7,95.71,1997-03-26,214,0,0,0.087,"[6.12068539814469e-05,6.190322380953389e-05,5.400268574805832e-05,9.454747056550598e-05,8.30784413745437e-05,0.7159879157533757,5.6395940805377306e-05,0.283491570236727,5.295507493752237e-05,5.642431867535528e-05]"
The Avengers,7.244780762842174,7.7,235.235,2012-04-25,25889,220000000,1518815515,0.083,"[9.904567027914585e-06,1.0017254762021582e-05,8.738779350904692e-06,1.5300175966685243e-05,0.5809303843104198,8.929444126533436e-06,9.126059008553437e-06,0.4189898995046279,8.56925371756064e-06,9.13065099224179e-06]"
Dragon Ball Z: Bojack Unbound,6.548391443219556,7.0,82.506,1993-07-10,385,0,0,0.148,"[4.002933691105551e-05,4.048477581779559e-05,3.531780450389578e-05,6.183633556813938e-05,5.433373866642157e-05,0.7084424233464521,3.688299563281673e-05,0.29121715744578425,3.463266591695373e-05,3.690155474646044e-05]"
Friends with Benefits,6.9974334160900975,6.7,73.891,2011-07-21,6570,35000000,149542245,0.066,"[0.11841007354255097,1.165528752784338e-05,1.0167754424612182e-05,1.7802126385827713e-05,0.14185309645908953,1.03895967614743e-05,1.0618362409951157e-05,0.7396556026575545,9.970507704614257e-06,1.0623705590580371e-05]"
The Twilight Saga: Breaking Dawn - Part 2,6.969589264501815,6.5,108.797,2012-11-13,7396,120000000,829000000,0.097,"[1.1347030502596864e-05,1.1476127048633182e-05,1.0011460852413283e-05,1.7527808184773638e-05,1.5401637611120058e-05,1.0229893083208836e-05,1.0455142070413521e-05,0.9998932732514638,9.81724613520927e-06,1.0460403047730226e-05]"
Pacific Rim,7.125029353799477,6.8,126.825,2013-07-11,10172,180000000,407602906,0.106,"[8.254549415109364e-06,8.348463425627426e-06,7.282970671980059e-06,0.3659247636919265,0.5326772319543802,7.441872363271101e-06,0.0035483797418805183,0.09780354550944474,7.141686738085745e-06,7.6095597539993515e-06]"
Journey 2: The Mysterious Island,6.915635981103317,6.1,114.813,2012-01-19,3338,79000000,355692760,0.078,"[1.147618308651069e-05,1.1606748539026121e-05,1.0125410835590822e-05,1.772779557870258e-05,0.9711230097441244,1.0346329269795991e-05,1.057414242613202e-05,0.0287846251976755,9.928985668871564e-06,1.0579462795472644e-05]"
The Conjuring,6.69495892265028,7.5,111.555,2013-03-20,8921,13000000,319494638,0.158,"[1.0205849663272443e-05,1.0321964188528855e-05,9.00460004638345e-06,1.5765362310028102e-05,1.3852763425836112e-05,9.201064328894842e-06,9.403660165958518e-06,0.3389577322946261,8.829917634790548e-06,0.6609556825236101]"
Ghostbusters II,6.8690524142992935,6.5,74.272,1989-06-16,3241,37000000,215394738,0.101,"[0.03494012806750887,0.01535725924696661,1.2412780079199938e-05,2.173356808750111e-05,1.9096281315122335e-05,0.022006541603356647,1.2962882494641105e-05,0.5833124299903151,1.2171981314385026e-05,0.3443052635985618]"
Brother Bear,7.129437997793157,7.2,68.087,2003-10-23,4332,128000000,250397798,0.083,"[0.048669459359004096,1.5843854653359918e-05,1.3821746382952057e-05,2.419952918986124e-05,2.1263573787499132e-05,0.3692524743109241,1.4434289483962864e-05,0.5819605081690978,1.3553615032528992e-05,1.4441552443805948e-05]"
Child's Play 2,6.480152654871227,6.2,68.82,1990-11-09,1264,13000000,35763605,0.132,"[1.2609287858922982e-05,1.2752748240171434e-05,1.1125148877355937e-05,1.9479402305995864e-05,1.7115164413409632e-05,1.136787982141591e-05,1.161818616345173e-05,0.6453352358731554,1.0909329440275812e-05,0.35455778697972345]"
The Emperor's New Groove,7.047640562806375,7.6,74.142,2000-12-15,5222,100000000,169327687,0.094,"[1.4262582572294205e-05,1.4424846367391802e-05,1.2583843035274203e-05,0.6009753111281083,1.935900888051345e-05,1.2858400154089403e-05,1.314152620962831e-05,0.3989125708003826,1.2339726127776837e-05,1.314813816201945e-05]"
Naruto the Movie: Guardians of the Crescent Moon Kingdom,6.764842350066468,7.0,70.106,2006-08-05,223,25000000,0,0.114,"[0.0001433974263872755,0.00014502891232429465,0.0001265192595551974,0.0002215163363404143,0.00019463844184196985,0.21480519080773797,0.00013212625467014884,0.7839753249426784,0.00012406488101718708,0.00013219273744723953]"
Alvin and the Chipmunks: Chipwrecked,7.025602053269584,5.7,65.24,2011-12-14,1686,75000000,342695435,0.09,"[1.4269475903376116e-05,1.4431824960749255e-05,1.2589929023032578e-05,0.010939405976256368,1.9368555718813175e-05,1.286461893859414e-05,1.3147881601554754e-05,0.5732833031232837,0.4156774641172757,1.3154497038213359e-05]"
The Equalizer,7.051386699488595,7.2,72.958,2014-09-24,6942,55000000,192330738,0.09,"[0.012685941480368286,0.1570268380628733,0.02952664226007641,0.13979842081242297,0.08919157059368586,0.027873299811958463,0.020718188656015338,0.523108351175622,3.4251610140783764e-05,3.6495536836474636e-05]"
Hercules,6.9974334160900975,5.7,68.933,2014-07-23,3399,100000000,244819862,0.087,"[2.0459726952692858e-05,0.3800436697971826,1.8051572787279488e-05,0.15443422883497998,2.7770929531244995e-05,1.8445425949301408e-05,1.8851571085465013e-05,0.4653819596988631,1.770138625624651e-05,1.8861056412007913e-05]"
Let's Be Cops,6.735062513693928,6.4,96.0,2014-08-13,2233,17000000,136621271,0.118,"[1.573127832219153e-05,1.5910258925067248e-05,1.387967616192874e-05,0.5994116593424476,0.028369985590669774,1.4182506069847177e-05,1.4494786829256455e-05,0.37211604405955806,1.3610420977785973e-05,1.4502080038550704e-05]"
