title,prediction,vote_average,popularity,release_date,vote_count,budget,revenue,neg,topics
Fifty Shades of Grey,7.103157730145705,5.9,151.414,2015-02-11,9921,40000000,571006128,0.102,"[0.016435868341161095,8.70503333280344e-06,7.594032769726043e-06,1.3295818539313923e-05,0.16337165996139916,7.759721030267745e-06,7.930580298147032e-06,0.8201318052265202,7.446714289142818e-06,7.934570660093646e-06]"
Dragon Ball Z: Resurrection 'F',6.867067095396987,6.8,207.495,2015-04-18,1271,5000000,61768190,0.113,"[1.6950281433492744e-05,1.7143135316464873e-05,1.495519883252352e-05,0.012893708666999007,0.028580556539549332,0.44258279712062515,1.5617972956552368e-05,0.5158479801735953,1.4665078780909479e-05,1.56258319112227e-05]"
Madagascar: Escape 2 Africa,7.129437997793157,6.4,68.631,2008-10-30,5481,150000000,603900354,0.06,"[1.2908570528686791e-05,1.3055431372337964e-05,1.1389201878475742e-05,0.623884697426693,1.7521276459834945e-05,1.1637693951980598e-05,1.1893941170697497e-05,0.376013828272048,1.1168260093993452e-05,1.1899925803174368e-05]"
Jupiter Ascending,6.915635981103317,5.4,66.956,2015-02-04,5706,176000003,183987723,0.092,"[1.0568764270297735e-05,1.0689006647695073e-05,9.324797738434244e-06,1.6326701004144875e-05,0.9998681531246176,9.528248261471662e-06,9.738048133246445e-06,4.678445760474949e-05,9.143903776996152e-06,9.742947945295886e-06]"
The Mortal Instruments: City of Bones,6.915635981103317,6.4,61.42,2013-08-21,3911,60000000,95396573,0.093,"[1.3490405416236411e-05,1.3643887318326163e-05,1.1902553425100225e-05,2.0838792530852766e-05,1.8310930261070892e-05,1.2162245957755476e-05,1.2430043150633331e-05,0.9998731131914288,1.1671652938483192e-05,1.2436297572752229e-05]"
Furious 7,6.575390896689182,7.3,84.9,2015-04-01,8809,190000000,1515047671,0.133,"[8.537276150430698e-06,8.634408266874174e-06,7.5324224336416194e-06,0.9998959500163053,1.158795900707296e-05,7.696766486378987e-06,7.866239412193252e-06,3.693841517552272e-05,7.386299142198938e-06,7.870197620389907e-06]"
Fantastic Beasts and Where to Find Them,7.240677970889297,7.4,198.461,2016-11-16,15886,180000000,809342332,0.089,"[0.7405330722097266,9.64991161997008e-06,8.418318943949887e-06,1.4739438058552742e-05,0.0620443043701267,8.601991629918664e-06,8.791396671462066e-06,0.1973553715327309,8.255009976936798e-06,8.79582051516621e-06]"
Zootopia,7.212651559383752,7.7,97.805,2016-02-11,13468,150000000,1023784195,0.072,"[9.561783424283574e-06,9.670571278556903e-06,8.436342789551186e-06,0.006382693081120193,1.2978534074871293e-05,8.620408770803631e-06,8.810219209753248e-06,0.9935421417229993,8.272684129623428e-06,8.81465220302688e-06]"
Sicario,6.580328568594433,7.4,62.869,2015-09-17,6569,30000000,84872444,0.12,"[8.062623636243604e-06,8.154353731591575e-06,7.1136355450723295e-06,0.012166559246578024,0.9246298827607126,7.268842417196739e-06,0.034322596315089056,0.02883595395473656,6.975636386241881e-06,7.432631167375189e-06]"
Porn to Be Free,6.542947414579399,5.5,120.226,2016-06-24,66,0,0,0.119,"[8.13501010540635e-05,8.22756281584495e-05,7.177500670486e-05,0.0001256643670316085,0.6902579800550837,7.334100959772772e-05,7.495589005926643e-05,0.30908728171202215,7.038262858658333e-05,7.499360170163858e-05]"
After Porn Ends 2,6.7827477645873655,5.5,112.23,2017-03-28,187,500000,0,0.077,"[3.844794142702356e-05,3.8885381547402686e-05,3.3922541479843864e-05,5.9392908818352595e-05,0.2178189074806264,3.46626714636248e-05,3.542590136702392e-05,0.7818716469772812,3.326446999319851e-05,3.5443725995937175e-05]"
The Day Naruto Became Hokage,6.923377307939066,7.6,78.229,2016-07-06,163,0,0,0.086,"[0.00022977505044413977,0.0002323892480852596,0.30604420925064335,0.0003549369757543609,0.0003118810096994744,0.00020715327983122147,0.00021171451382955621,0.6919973223735513,0.00019879725057068677,0.0002118210475905509]"
The Art of 'Spirited Away',4.95127749053708,8.0,1.544,2003-04-15,2,0,0,0.082,"[1.5832724495918882e-05,1.6012858172916398e-05,1.3969179683948323e-05,2.44583846076153e-05,2.149027022366878e-05,1.4273962379892236e-05,1.4588257094748067e-05,0.6074655643655512,0.39239921440038794,1.4595597402208453e-05]"
Incredibles 2,7.191035398553056,7.5,117.56,2018-06-14,10488,200000000,1242805359,0.091,"[1.2887780085337649e-05,1.3034408358632644e-05,1.137086184802819e-05,1.990942940569537e-05,1.749325149840901e-05,1.1618954022277206e-05,0.4034219669145911,0.5964686873606886,1.1150275937980661e-05,1.188076356409839e-05]"
Spider-Man: Into the Spider-Verse,7.289618832855441,8.4,498.917,2018-12-06,10339,90000000,375540831,0.074,"[1.2899654723178043e-05,1.3046416111293622e-05,1.13813374614766e-05,1.992667333032514e-05,0.41855734303949577,1.1629658165529254e-05,1.1885728424590425e-05,0.581338835235247,1.1160548208158246e-05,1.1891708832795096e-05]"
Fantastic Beasts: The Crimes of Grindelwald,7.033757777675739,6.9,161.76,2018-11-14,8569,200000000,653355901,0.09,"[0.44702229082150075,0.011942268873458372,9.865324931493581e-06,0.011570754965978512,0.15887884348953696,1.0080568913445401e-05,0.0031607386339815957,0.3559753481632017,0.0027034512284222862,0.008726357930074907]"
Jurassic World: Fallen Kingdom,7.081541569315009,6.6,100.74,2018-06-06,9413,170000000,1303459585,0.104,"[7.85503553981369e-06,7.944406598306042e-06,6.930481429090281e-06,0.01141051024059657,0.12012486225435191,7.081692106472128e-06,0.48856349885863654,0.3798572797314017,6.796035281564773e-06,7.241264058196506e-06]"
Fast & Furious Presents: Hobbs & Shaw,6.6275946453358765,6.9,150.375,2019-08-01,5483,200000000,760098996,0.121,"[1.078124736025893e-05,1.0903909408398415e-05,9.512271882945141e-06,0.7151061184450912,0.210836312529282,9.719812722270203e-06,9.93383059453032e-06,0.07398745138333719,9.327740965104199e-06,9.93882935591459e-06]"
Bumblebee,6.89486475457817,6.7,76.626,2018-12-15,4711,135000000,467989645,0.107,"[1.4261321990327203e-05,1.4423577801998264e-05,1.2582735228229351e-05,0.38994179584499394,0.2405216574555139,1.2857268131627235e-05,1.314036870298738e-05,0.3694437958071025,1.233863979275181e-05,1.3146980741826348e-05]"
Spider-Man: Far From Home,7.157066476771897,7.5,897.325,2019-06-28,11203,160000000,1131927996,0.084,"[1.2721408810178678e-05,1.2866144451256376e-05,1.1224072363990347e-05,0.038424752304309674,0.1320949806362164,1.1468962049955516e-05,0.008509680864242761,0.8208995718822912,1.1006333958566809e-05,1.1727391305983933e-05]"
John Wick: Chapter 3 - Parabellum,6.660094192271808,7.4,147.501,2019-05-15,7458,55000000,326709727,0.12,"[6.829708567246748e-06,0.41673092490530167,0.010300408768734065,0.15628683424362863,0.06933007617796341,0.01687596982116734,0.016710988906733056,0.3072958037686576,5.908939444575722e-06,0.006456254759802213]"
Greta,6.941448321382192,6.6,83.119,2019-02-28,934,0,0,0.097,"[8.82522553629211e-06,8.925633504972478e-06,7.786479096516838e-06,1.36326014950036e-05,1.1978768569540343e-05,7.956366154185227e-06,0.811961489572863,0.18796363427861498,7.635427322824672e-06,8.1356468426487e-06]"
A Quiet Place Part II,6.87282624504138,7.7,224.144,2021-05-21,3443,61000000,297372261,0.107,"[1.0394405105461852e-05,1.0512668210928439e-05,9.170962655904391e-06,0.013463619227927296,0.1051717090891749,9.37105678733143e-06,9.577395634857003e-06,0.761931862355018,0.11937420062447202,9.582215013300854e-06]"
Sonic the Hedgehog,7.123103137952507,7.4,456.388,2020-02-12,7313,85000000,306766470,0.072,"[0.4012002718687813,1.362110330606509e-05,1.188267318902378e-05,0.020268752910297467,0.0434250087137725,0.0058712468096241074,1.2409282091003472e-05,0.5291727389542965,1.1652158725809156e-05,1.241552591619278e-05]"
Joker,6.814596287821087,8.2,101.748,2019-10-02,19277,55000000,1074251311,0.133,"[0.5265733371873094,7.187431584236947e-06,6.270118791768767e-06,1.0977879354900011e-05,9.646042271873373e-06,6.406921580440567e-06,6.547994087181308e-06,0.4733669266531873,6.148483220435351e-06,6.55128861242021e-06]"
Meander,6.546189202470073,5.8,220.221,2021-05-26,150,0,700000,0.129,"[2.3319106615830823e-05,2.358441874429611e-05,2.0574402732339454e-05,3.602401174137608e-05,3.165214414870882e-05,2.10232994938083e-05,2.148620562452812e-05,0.9997806641185728,2.0175274788773085e-05,2.1497017537421654e-05]"
No Manches Frida 2,6.859497123407045,8.1,101.149,2019-03-15,653,0,0,0.092,"[0.29389805354056453,0.00040937562732080665,0.0003571281700423514,0.0006252669278973561,0.0005494064852926952,0.00036492006643497224,0.0003729551371548226,0.7026995510957167,0.00035020015100175987,0.0003731427985739124]"
Encanto,7.201154436257068,7.4,2579.114,2021-11-24,333,0,151000000,0.054,"[0.06179447027534496,0.007151882231306484,0.025529633197669144,0.05831982443573035,0.012158006890195852,0.10979919500537273,0.03221527455316734,0.6715647564866897,0.021452317516636735,1.4639407886599713e-05]"
Fall in Love at First Kiss,6.559980737058507,6.7,99.543,2019-02-14,71,0,0,0.165,"[0.0003690586983643927,0.00037325760055399016,0.00032561976129759536,0.0005700883697048276,0.000500934757961409,0.5653760321729505,0.00034005035935221226,0.4314854338290137,0.00031930298690240175,0.00034022146389869434]"
La Llorona,6.433574240146731,6.6,81.245,2020-01-22,228,0,0,0.166,"[1.594133129279849e-05,1.6122702644605577e-05,1.4065004343950963e-05,2.4625753341146994e-05,2.163782923172801e-05,1.4371877671726444e-05,1.4688328835550672e-05,0.5895884426803835,1.3792153977135117e-05,0.41027631233827794]"
Money Heist: The Phenomenon,6.955753467058661,7.5,314.125,2020-04-03,917,0,0,0.082,"[4.391079795758886e-05,4.441036622851716e-05,0.3403085347075469,6.783263421727422e-05,5.9601928456156915e-05,3.958767869826758e-05,4.0459348441201185e-05,0.6593171920131075,3.7990815289765184e-05,4.047971005671622e-05]"
Once Upon a Snowman,7.172036337387637,6.9,169.083,2020-10-23,396,0,0,0.022,"[5.8008281324069466e-05,5.866825502216145e-05,5.1180587268259726e-05,0.6652003265435301,7.873690371506064e-05,5.22972535091106e-05,5.3448771429854994e-05,0.3343436700185645,5.018772018827245e-05,5.347566544853465e-05]"
The More the Merrier,6.7036542607838845,6.8,4.356,1943-03-26,54,0,0,0.074,"[8.147693433269872e-05,8.240391107855215e-05,0.34919258232466255,0.00012586206854051657,0.00011059173348645007,7.345536806593711e-05,7.507275178468957e-05,0.576971079746573,7.049236571276377e-05,0.07321698279576298]"
Annette,6.987352419567227,7.1,455.949,2021-07-06,299,15500000,2576020,0.054,"[1.6575758864715858e-05,1.6764345747393295e-05,0.24597282831734343,0.06685181967619515,2.2499096388904554e-05,1.4943839993101073e-05,1.527288423109316e-05,0.607562405472102,1.4341044371193557e-05,0.0795125495647631]"
The Suicide Squad,6.555687323749534,7.8,507.489,2021-07-28,4990,180000000,167381210,0.132,"[8.722354000976555e-06,8.821590120309353e-06,7.69571506831476e-06,1.3473662014986031e-05,0.9998915270013486,7.863621835168692e-06,8.036768750020116e-06,3.8272050256405214e-05,7.546424027389488e-06,8.040812577750454e-06]"
Jungle Cruise,6.987352419567227,7.7,517.242,2021-07-28,3537,200000000,217000000,0.081,"[1.2296084767368296e-05,1.243597980571794e-05,1.0848809643184744e-05,1.8994487084483758e-05,0.8682000866166961,1.1085511322116446e-05,1.1329600154093193e-05,0.13170094925868456,1.0638350963759293e-05,1.1335300878770365e-05]"
Resident Evil: Welcome to Raccoon City,6.4626923390161615,5.9,432.436,2021-01-06,140,40000000,24000000,0.131,"[1.3942266604163374e-05,1.4100891426701715e-05,1.230123379646531e-05,2.153738429543391e-05,0.7180302034824889,1.256962454955514e-05,1.2846391633989643e-05,0.28185758326997823,1.206259905533592e-05,1.2852856171343566e-05]"
Finch,6.987352419567227,8.2,1039.612,2021-11-04,1453,0,0,0.071,"[1.8884949819939663e-05,1.9099812103392303e-05,1.6662154405561352e-05,2.9172013266982464e-05,2.563366506844283e-05,1.7025692921547513e-05,1.740057654365526e-05,0.9998223728819232,1.633892124296755e-05,1.7409332704296424e-05]"
Snake Eyes: G.I. Joe Origins,6.575307301339503,6.8,503.825,2021-07-22,879,88000000,36964325,0.119,"[1.0569484582308333e-05,0.5264006079645903,9.325433302256876e-06,0.03126381500946321,1.4346489009193617e-05,9.528897652230185e-06,9.73871183281858e-06,0.44143179228125806,9.144526974617881e-06,0.0008411312013349677]"
Last Night in Soho,6.965313910030436,7.5,404.011,2021-10-21,782,43000000,19000000,0.088,"[0.016310182563124567,9.535027601343114e-06,0.2546965262204855,1.456401330889595e-05,1.2796764413808408e-05,8.499583135508896e-06,8.686733288234466e-06,0.7171378249180453,0.002542816155290033,0.009258568021306753]"
Paranormal Activity: Next of Kin,6.575307301339503,6.6,1127.56,2021-10-29,154,0,0,0.12,"[2.6263050796147642e-05,2.6561849653783957e-05,2.3171831064261116e-05,4.0570535468217184e-05,0.04636498062197645,2.3677398971197094e-05,2.4198745738923763e-05,0.649615206672204,2.2722314993086326e-05,0.30383264697913404]"
Dark Spell,6.507301400941156,7.1,672.562,2021-02-11,53,0,515596,0.155,"[0.00018970460126356727,0.6348211864646476,0.0001673759789927751,0.0002930447992633323,0.00025749208414351367,0.00017102782807498906,0.00017479364138939563,0.3635863639912884,0.0001641290132661519,0.00017488159767030945]"
PAW Patrol: The Movie,7.201154436257068,7.6,467.079,2021-08-09,743,26000000,135000000,0.065,"[0.018876825077752468,3.084978622622768e-05,0.0014859414562787396,4.7120461713611594e-05,4.1402396428011194e-05,0.38364971583874563,2.8105203491854883e-05,0.595785530005683,2.6390429357183413e-05,2.8119344323244724e-05]"
El amarre,6.485262891404364,7.4,516.528,2021-10-21,27,0,0,0.222,"[0.0005652300900744183,0.000571660949933745,0.0004987013935725244,0.14427396910031556,0.0007672072834018841,0.21180240740802814,0.0005208025570568453,0.5426640723816389,0.0004890269603627932,0.09784692187561506]"
Apex,6.4626923390161615,5.5,805.068,2021-11-12,276,0,0,0.187,"[2.742901508624248e-05,2.7741085731439493e-05,2.4200567618467347e-05,0.46621588466961306,0.22349630731447143,2.4728580720448835e-05,2.5273072678014082e-05,0.3101094188100613,2.3731094825963112e-05,2.5285789193309362e-05]"
Zack Snyder's Justice League,7.041305702965725,8.4,365.097,2021-03-18,6949,70000000,657000000,0.087,"[8.69217854796176e-06,8.791072911774899e-06,7.669091575511648e-06,0.0041729659654816745,1.1798311146101063e-05,7.836417600639132e-06,8.008965405767827e-06,0.9957587046848749,7.520317022474775e-06,8.012995432993479e-06]"
The Seven Deadly Sins: Cursed by Light,6.625360391904651,8.1,976.679,2021-07-02,245,0,0,0.154,"[0.0001603522178405086,0.00016217661042242042,0.0001414784474514193,0.15394137539903735,0.00021765321012055065,0.4544321701565825,0.00014774839510289778,0.39051048895159257,0.00013873387311838807,0.00014782273873130433]"
Mickey and Minnie Wish Upon a Christmas,6.731647397612182,7.2,388.242,2021-12-02,31,0,0,0.13,"[0.5337397500496541,0.00037943331505682485,0.0003310072030430291,0.0005795406327710427,0.10032053376814107,0.00033822918971855787,0.0003456766092310633,0.36329539281338236,0.00032458591286251893,0.0003458505061394706]"
The Simpsons in Plusaversary,6.953762689820139,6.7,1020.358,2021-11-12,165,0,0,0.107,"[0.10491745876859454,4.826581627422663e-05,4.210578441444924e-05,7.371838056862605e-05,6.477623401664182e-05,4.3024456942948526e-05,4.397180097426671e-05,0.8946813958697325,4.1288963128373904e-05,4.399392535330895e-05]"
Trolls Holiday in Harmony,7.092601734310736,7.7,798.876,2021-11-26,43,0,0,0.0,"[0.25643043785796654,0.0007608954490029224,0.0006637844266614591,0.0011622920990191075,0.001021162149788207,0.4474460298961377,0.0006932016041288441,0.2904777385840712,0.000650907520429217,0.0006935504127947774]"
