title,prediction,vote_average,popularity,release_date,vote_count,budget,revenue,neg
The Lord of the Rings: The Return of the King,7.202275811,8.5,94.255,2003/12/1,18713,94000000,1118888979,0.092
Harry Potter and the Order of the Phoenix,7.218639461,7.7,189.676,2007/6/28,15648,150000000,938212738,0.098
The Incredibles,7.272832834,7.7,87.423,2004/10/27,14605,92000000,631442092,0.072
Iron Man 2,7.21906181,6.8,166.914,2010/4/28,17090,200000000,623933331,0.097
2012,6.785957724,5.8,117.236,2009/10/10,10065,200000000,791217826,0.115
G.I. Joe: The Rise of Cobra,6.653265079,5.7,115.432,2009/8/3,3766,175000000,302469017,0.125
Crank: High Voltage,6.736164198,6,173.905,2009/4/16,2142,20000000,34560577,0.108
A Christmas Carol,7.047640563,6.8,87.931,2009/11/4,3603,200000000,325286646,0.088
Percy Jackson & the Olympians: The Lightning Thief,6.915635981,6.2,151.605,2010/2/1,6076,95000000,226497209,0.083
Predators,6.893597472,6.2,114.607,2010/7/3,3012,40000000,127233108,0.095
Naruto Shippuden the Movie: The Will of Fire,6.898832251,7.2,107.371,2009/8/1,281,0,8084148,0.102
The Karate Kid,6.93242198,6.5,184.358,2010/6/10,4700,40000000,359126022,0.08
TEKKEN,6.4077619,5.4,88.134,2010/3/20,519,30000000,967000,0.139
Spider-Man 3,6.940295216,6.3,587.794,2007/5/1,10713,258000000,890871626,0.113
The Matrix,7.244780763,8.2,199.756,1999/3/30,20387,63000000,463517383,0.071
Harry Potter and the Prisoner of Azkaban,7.208640848,8,207.452,2004/5/31,17119,130000000,789804554,0.106
Harry Potter and the Half-Blood Prince,7.178682638,7.7,187.796,2009/7/7,15419,250000000,933959197,0.093
Corpse Bride,7.082854431,7.5,89.574,2005/9/12,6816,40000000,118090836,0.105
The Polar Express,7.129437998,6.7,132.898,2004/11/10,4828,165000000,310634054,0.053
The Lion King,7.294448994,8.3,138.857,1994/6/23,14715,45000000,763455561,0.071
Jennifer's Body,6.653265079,5.8,83.373,2009/9/18,2806,16000000,31556061,0.121
Dragon Ball Z: The World's Strongest,6.570429953,6.4,79.94,1990/3/10,344,0,0,0.146
Dragon Ball Z: Super Android 13!,6.548391443,6.7,85.986,1992/7/11,356,0,18554927,0.163
Green Lantern,6.869052414,5.2,86.668,2011/6/16,5957,200000000,219851172,0.101
The Hangover Part II,6.990269993,6.4,106.448,2011/5/25,8551,80000000,586764305,0.083
Just Go with It,6.997433416,6.6,96.65,2011/2/10,4469,80000000,214945591,0.08
The Twilight Saga: Breaking Dawn - Part 1,6.605383343,6.2,107.936,2011/11/16,7290,110000000,712171856,0.12
Drive,7.124607005,7.6,80.553,2011/8/6,9872,15000000,78054825,0.102
Naruto Shippuden the Movie: Blood Prison,6.548391443,7.2,224.977,2011/7/30,319,0,0,0.19
"Monsters, Inc.",7.294448994,7.8,151.543,2001/11/1,14912,115000000,562816256,0.074
Scary Movie,6.497561257,6.3,83.049,2000/7/7,5220,19000000,278019771,0.156
Dragon Ball GT: A Hero's Legacy,7.097839045,6.7,95.71,1997/3/26,214,0,0,0.087
The Avengers,7.244780763,7.7,235.235,2012/4/25,25889,220000000,1518815515,0.083
Dragon Ball Z: Bojack Unbound,6.548391443,7,82.506,1993/7/10,385,0,0,0.148
Friends with Benefits,6.997433416,6.7,73.891,2011/7/21,6570,35000000,149542245,0.066
The Twilight Saga: Breaking Dawn - Part 2,6.969589265,6.5,108.797,2012/11/13,7396,120000000,829000000,0.097
Pacific Rim,7.125029354,6.8,126.825,2013/7/11,10172,180000000,407602906,0.106
Journey 2: The Mysterious Island,6.915635981,6.1,114.813,2012/1/19,3338,79000000,355692760,0.078
The Conjuring,6.694958923,7.5,111.555,2013/3/20,8921,13000000,319494638,0.158
Ghostbusters II,6.869052414,6.5,74.272,1989/6/16,3241,37000000,215394738,0.101
Brother Bear,7.129437998,7.2,68.087,2003/10/23,4332,128000000,250397798,0.083
Child's Play 2,6.480152655,6.2,68.82,1990/11/9,1264,13000000,35763605,0.132
The Emperor's New Groove,7.047640563,7.6,74.142,2000/12/15,5222,100000000,169327687,0.094
Naruto the Movie: Guardians of the Crescent Moon Kingdom,6.76484235,7,70.106,2006/8/5,223,25000000,0,0.114
Alvin and the Chipmunks: Chipwrecked,7.025602053,5.7,65.24,2011/12/14,1686,75000000,342695435,0.09
The Equalizer,7.051386699,7.2,72.958,2014/9/24,6942,55000000,192330738,0.09
Hercules,6.997433416,5.7,68.933,2014/7/23,3399,100000000,244819862,0.087
Let's Be Cops,6.735062514,6.4,96,2014/8/13,2233,17000000,136621271,0.118
Fifty Shades of Grey,7.10315773,5.9,151.414,2015/2/11,9921,40000000,571006128,0.102
Dragon Ball Z: Resurrection 'F',6.867067095,6.8,207.495,2015/4/18,1271,5000000,61768190,0.113
Madagascar: Escape 2 Africa,7.129437998,6.4,68.631,2008/10/30,5481,150000000,603900354,0.06
Jupiter Ascending,6.915635981,5.4,66.956,2015/2/4,5706,176000003,183987723,0.092
The Mortal Instruments: City of Bones,6.915635981,6.4,61.42,2013/8/21,3911,60000000,95396573,0.093
Furious 7,6.575390897,7.3,84.9,2015/4/1,8809,190000000,1515047671,0.133
Fantastic Beasts and Where to Find Them,7.240677971,7.4,198.461,2016/11/16,15886,180000000,809342332,0.089
Zootopia,7.212651559,7.7,97.805,2016/2/11,13468,150000000,1023784195,0.072
Sicario,6.580328569,7.4,62.869,2015/9/17,6569,30000000,84872444,0.12
Porn to Be Free,6.542947415,5.5,120.226,2016/6/24,66,0,0,0.119
After Porn Ends 2,6.782747765,5.5,112.23,2017/3/28,187,500000,0,0.077
The Day Naruto Became Hokage,6.923377308,7.6,78.229,2016/7/6,163,0,0,0.086
The Art of 'Spirited Away',4.951277491,8,1.544,2003/4/15,2,0,0,0.082
Incredibles 2,7.191035399,7.5,117.56,2018/6/14,10488,200000000,1242805359,0.091
Spider-Man: Into the Spider-Verse,7.289618833,8.4,498.917,2018/12/6,10339,90000000,375540831,0.074
Fantastic Beasts: The Crimes of Grindelwald,7.033757778,6.9,161.76,2018/11/14,8569,200000000,653355901,0.09
Jurassic World: Fallen Kingdom,7.081541569,6.6,100.74,2018/6/6,9413,170000000,1303459585,0.104
Fast & Furious Presents: Hobbs & Shaw,6.627594645,6.9,150.375,2019/8/1,5483,200000000,760098996,0.121
Bumblebee,6.894864755,6.7,76.626,2018/12/15,4711,135000000,467989645,0.107
Spider-Man: Far From Home,7.157066477,7.5,897.325,2019/6/28,11203,160000000,1131927996,0.084
John Wick: Chapter 3 - Parabellum,6.660094192,7.4,147.501,2019/5/15,7458,55000000,326709727,0.12
Greta,6.941448321,6.6,83.119,2019/2/28,934,0,0,0.097
A Quiet Place Part II,6.872826245,7.7,224.144,2021/5/21,3443,61000000,297372261,0.107
Sonic the Hedgehog,7.123103138,7.4,456.388,2020/2/12,7313,85000000,306766470,0.072
Joker,6.814596288,8.2,101.748,2019/10/2,19277,55000000,1074251311,0.133
Meander,6.546189202,5.8,220.221,2021/5/26,150,0,700000,0.129
No Manches Frida 2,6.859497123,8.1,101.149,2019/3/15,653,0,0,0.092
Encanto,7.201154436,7.4,2579.114,2021/11/24,333,0,151000000,0.054
Fall in Love at First Kiss,6.559980737,6.7,99.543,2019/2/14,71,0,0,0.165
La Llorona,6.43357424,6.6,81.245,2020/1/22,228,0,0,0.166
Money Heist: The Phenomenon,6.955753467,7.5,314.125,2020/4/3,917,0,0,0.082
Once Upon a Snowman,7.172036337,6.9,169.083,2020/10/23,396,0,0,0.022
The More the Merrier,6.703654261,6.8,4.356,1943/3/26,54,0,0,0.074
Annette,6.98735242,7.1,455.949,2021/7/6,299,15500000,2576020,0.054
The Suicide Squad,6.555687324,7.8,507.489,2021/7/28,4990,180000000,167381210,0.132
Jungle Cruise,6.98735242,7.7,517.242,2021/7/28,3537,200000000,217000000,0.081
Resident Evil: Welcome to Raccoon City,6.462692339,5.9,432.436,2021/1/6,140,40000000,24000000,0.131
Finch,6.98735242,8.2,1039.612,2021/11/4,1453,0,0,0.071
Snake Eyes: G.I. Joe Origins,6.575307301,6.8,503.825,2021/7/22,879,88000000,36964325,0.119
Last Night in Soho,6.96531391,7.5,404.011,2021/10/21,782,43000000,19000000,0.088
Paranormal Activity: Next of Kin,6.575307301,6.6,1127.56,2021/10/29,154,0,0,0.12
Dark Spell,6.507301401,7.1,672.562,2021/2/11,53,0,515596,0.155
PAW Patrol: The Movie,7.201154436,7.6,467.079,2021/8/9,743,26000000,135000000,0.065
El amarre,6.485262891,7.4,516.528,2021/10/21,27,0,0,0.222
Apex,6.462692339,5.5,805.068,2021/11/12,276,0,0,0.187
Zack Snyder's Justice League,7.041305703,8.4,365.097,2021/3/18,6949,70000000,657000000,0.087
The Seven Deadly Sins: Cursed by Light,6.625360392,8.1,976.679,2021/7/2,245,0,0,0.154
Mickey and Minnie Wish Upon a Christmas,6.731647398,7.2,388.242,2021/12/2,31,0,0,0.13
The Simpsons in Plusaversary,6.95376269,6.7,1020.358,2021/11/12,165,0,0,0.107
Trolls Holiday in Harmony,7.092601734,7.7,798.876,2021/11/26,43,0,0,0
